  main.cpp
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(691): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(692): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(693): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(744): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(749): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(754): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(759): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(764): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(769): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(774): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
c:\users\hindu\desktop\3260-2\3260-2\main.cpp(801): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  3260-2.vcxproj -> C:\Users\hindu\Desktop\3260-2\x64\Debug\3260-2.exe
